frame,video_frame,processed_frame,is_occlusion_frame,observation_mode,best_conf_per_frame,switch_conf_per_frame,switch_active_track_missing,active_detection_conf,tau_conf,consecutive_low_conf_frames,consecutive_prediction_only_frames,prediction_only_guard_passed,cooldown_guard_passed,low_conf_candidate_frame,frame_should_use_z_only,z_radar,num_detections,num_tracks,has_active_target,raw_center_x,raw_center_y,smooth_center_x,smooth_center_y,smooth_z,command_pre_hold,command,gt_present,predicted_dark,gt_box_iou,glare_success
26,26,26,1,prediction_only,0.349085,0.349085,0,0.349085,0.35,0,21,1,1,0,0,87.0025,1,6,1,959.6856,479.7413,956.8787,479.6913,87.0532,BOX:3:3:3:3,BOX:3:3:3:3,1,1,0.0,0
27,27,27,1,prediction_only,,,0,,0.35,0,22,1,1,0,0,86.4202,0,6,1,,,957.3918,479.9239,86.5452,BOX:3:3:3:3,BOX:3:3:3:3,1,1,1.0,1
28,28,28,1,prediction_only,,,0,,0.35,0,23,1,1,0,0,86.0437,0,6,1,,,791.9007,497.964,86.0697,BOX:3:3:3:3,BOX:3:3:3:3,1,1,1.0,1
29,29,29,1,prediction_only,,,0,,0.35,0,24,1,1,0,0,85.5908,0,6,1,,,807.6528,498.9905,85.5998,BOX:3:3:3:3,BOX:3:3:3:3,1,1,1.0,1
30,30,30,1,prediction_only,0.602959,0.602959,0,0.369577,0.35,0,25,1,1,0,0,84.6022,2,6,1,963.346,482.5508,959.9456,481.065,84.9981,BOX:3:3:3:3,BOX:3:3:3:3,1,1,0.0,0
31,31,31,1,prediction_only,0.644154,0.644154,0,0.368344,0.35,0,26,1,1,0,0,84.4635,3,7,1,963.4854,482.7527,961.1044,481.6065,84.5098,BOX:4:4:3:3,BOX:4:4:3:3,1,1,1.0,1
32,32,32,1,prediction_only,,,0,,0.35,0,27,1,1,0,0,83.7864,0,7,1,,,969.5223,496.2852,83.9737,BOX:4:4:3:3,BOX:4:4:3:3,1,1,1.0,1
33,33,33,1,prediction_only,0.399825,0.399825,0,0.399825,0.35,0,28,1,1,0,0,83.741,1,7,1,963.8885,482.3398,962.5851,482.1743,83.5589,BOX:4:4:3:3,BOX:4:4:3:3,1,1,1.0,1
34,34,34,0,prediction_only,0.4168,0.4168,0,0.4168,0.35,0,29,1,1,0,0,82.7426,1,7,1,794.2151,500.762,963.1795,482.4396,82.9999,BOX:4:4:3:3,BOX:4:4:3:3,1,1,1.0,1
35,35,35,0,prediction_only,0.423747,0.423747,0,0.423747,0.35,0,30,1,1,0,0,82.4707,1,7,1,794.2705,500.8121,963.7738,482.7049,82.5103,BOX:4:4:3:3,BOX:4:4:3:3,1,1,1.0,1
