frame,video_frame,processed_frame,is_occlusion_frame,observation_mode,best_conf_per_frame,switch_conf_per_frame,switch_active_track_missing,active_detection_conf,tau_conf,consecutive_low_conf_frames,consecutive_prediction_only_frames,prediction_only_guard_passed,cooldown_guard_passed,low_conf_candidate_frame,frame_should_use_z_only,z_radar,num_detections,num_tracks,has_active_target,raw_center_x,raw_center_y,smooth_center_x,smooth_center_y,smooth_z,command_pre_hold,command,gt_present,predicted_dark,gt_box_iou,glare_success
94,94,94,0,prediction_only,0.806904,0.806904,0,0.806904,0.35,0,91,1,1,0,0,52.9872,5,9,1,935.5155,753.0742,937.12,750.3194,81.2979,BOX:3:3:5:5,BOX:3:3:5:5,1,1,1.0,1
95,95,95,0,prediction_only,0.809054,0.809054,0,0.809054,0.35,0,92,1,1,0,0,52.6183,8,10,1,935.5938,753.7474,936.7521,750.5783,81.19,BOX:3:3:5:5,BOX:3:3:5:5,1,1,1.0,1
96,96,96,0,prediction_only,0.811212,0.811212,0,0.811212,0.35,0,93,1,1,0,0,52.1916,6,10,1,935.564,754.244,936.4069,750.8572,80.809,BOX:3:3:5:5,BOX:3:3:5:5,1,1,1.0,1
97,97,97,0,prediction_only,0.805142,0.805142,0,0.805142,0.35,0,94,1,1,0,0,51.685,6,10,1,935.3657,754.7526,936.0711,751.1558,81.2109,BOX:3:3:5:5,BOX:3:3:5:5,1,1,1.0,1
98,98,98,0,prediction_only,0.810137,0.810137,0,0.802169,0.35,0,95,1,1,0,0,50.9698,4,10,1,935.5112,755.6073,935.7684,751.4973,82.3946,BOX:3:3:5:5,BOX:3:3:5:5,1,1,1.0,1
99,99,99,0,prediction_only,0.825873,0.825873,0,0.825873,0.35,0,96,1,1,0,0,50.315,5,10,1,1110.436,755.0608,1107.6951,753.7794,96.1131,BOX:4:4:5:5,BOX:4:4:5:5,1,1,1.0,1
100,100,100,0,prediction_only,0.829453,0.829453,0,0.817032,0.35,0,97,1,1,0,0,50.1651,6,10,1,934.2955,756.9995,935.064,752.3245,79.7355,BOX:3:3:5:5,BOX:3:3:5:5,1,1,1.0,1
101,101,101,0,prediction_only,0.828942,0.828942,0,0.822363,0.35,0,98,1,1,0,0,49.1509,7,10,1,933.735,756.8338,934.7052,752.6848,78.5443,BOX:3:3:5:5,BOX:3:3:5:5,1,1,1.0,1
102,102,102,0,prediction_only,0.832146,0.832146,0,0.832146,0.35,0,99,1,1,0,0,49.0123,8,11,1,933.4548,756.4642,934.3509,752.9986,78.9633,BOX:3:3:5:5,BOX:3:3:5:5,1,1,1.0,1
103,103,103,0,prediction_only,0.831846,0.831846,0,0.814282,0.35,0,100,1,1,0,0,48.2894,7,11,1,1110.1046,755.5294,1109.6045,754.4705,91.0674,BOX:4:4:5:5,BOX:4:4:5:5,1,1,1.0,1
104,104,104,0,prediction_only,0.833511,0.833511,0,0.833511,0.35,0,101,1,1,0,0,47.9065,4,11,1,933.2832,756.7784,933.6883,753.6328,78.3549,BOX:3:3:5:5,BOX:3:3:5:5,1,1,1.0,1
105,105,105,0,prediction_only,0.830959,0.830959,0,0.830959,0.35,0,102,1,1,0,0,47.4799,5,11,1,933.1,757.3817,933.3779,753.9552,78.0466,BOX:3:3:5:5,BOX:3:3:5:5,1,1,1.0,1
106,106,106,0,prediction_only,0.832571,0.832571,0,0.832571,0.35,0,103,1,1,0,0,47.4429,6,11,1,933.1746,757.7078,933.0939,754.2814,78.2234,BOX:3:3:5:5,BOX:3:3:5:5,1,1,1.0,1
107,107,107,0,prediction_only,0.834958,0.834958,0,0.831951,0.35,0,104,1,1,0,0,46.7001,5,11,1,932.8907,758.1834,932.8099,754.6214,78.6397,BOX:3:3:5:5,BOX:3:3:5:5,1,1,1.0,1
108,108,108,0,prediction_only,0.834302,0.834302,0,0.826649,0.35,0,105,1,1,0,0,46.1677,5,11,1,933.1727,758.01,932.5651,754.9297,78.1714,BOX:3:3:5:5,BOX:3:3:5:5,1,1,1.0,1
109,109,109,0,prediction_only,0.815335,0.815335,0,0.79352,0.35,0,106,1,1,0,0,45.2875,8,12,1,933.7534,757.283,932.3778,755.1698,77.4833,BOX:3:3:5:5,BOX:3:3:5:5,1,1,1.0,1
110,110,110,0,prediction_only,0.809916,0.809916,0,0.794648,0.35,0,107,1,1,0,0,45.0697,8,13,1,933.8232,757.1246,932.2096,755.3847,76.9993,BOX:3:3:5:5,BOX:3:3:5:5,1,1,1.0,1
111,111,111,0,prediction_only,0.813137,0.813137,0,0.801922,0.35,0,108,1,1,0,0,44.6295,8,13,1,933.9681,756.8762,932.0646,755.5695,77.0992,BOX:3:3:5:5,BOX:3:3:5:5,1,1,1.0,1
112,112,112,0,prediction_only,0.812556,0.812556,0,0.812556,0.35,0,109,1,1,0,0,43.7358,9,14,1,1119.5103,755.7984,1115.1155,755.8561,91.521,BOX:4:4:5:5,BOX:4:4:5:5,1,1,1.0,1
113,113,113,0,prediction_only,0.812914,0.812914,0,0.805717,0.35,0,110,1,1,0,0,43.8134,7,14,1,934.4401,756.4826,931.8763,755.8527,77.4245,BOX:3:3:5:5,BOX:3:3:5:5,1,1,1.0,1
114,114,114,0,prediction_only,0.82836,0.82836,0,0.82836,0.35,0,111,1,1,0,0,42.974,6,14,1,1121.3529,755.7431,1116.5141,756.0683,88.9382,BOX:4:4:5:5,BOX:4:4:5:5,1,1,1.0,1
115,115,115,0,prediction_only,0.825802,0.825802,0,0.79468,0.35,0,112,1,1,0,0,42.4004,7,13,1,934.2905,755.8568,931.6866,756.019,75.5914,BOX:3:3:5:5,BOX:3:3:5:5,1,1,1.0,1
116,116,116,0,prediction_only,0.825129,0.825129,0,0.786929,0.35,0,113,1,1,0,0,42.2959,8,13,1,934.4207,756.5023,931.6207,756.1371,76.803,BOX:3:3:5:5,BOX:3:3:5:5,1,1,1.0,1
117,117,117,0,prediction_only,0.815412,0.815412,0,0.785219,0.35,0,114,1,1,0,0,41.0468,8,13,1,934.5675,756.3397,931.5723,756.2364,76.7524,BOX:3:3:5:5,BOX:3:3:5:5,1,1,1.0,1
118,118,118,0,prediction_only,0.802522,0.802522,0,0.789617,0.35,0,115,1,1,0,0,40.5549,7,13,1,935.0151,755.972,931.5607,756.304,76.5738,BOX:3:3:5:5,BOX:3:3:5:5,1,1,1.0,1
119,119,119,0,prediction_only,0.810305,0.810305,0,0.787983,0.35,0,116,1,1,0,0,40.4612,8,12,1,935.3065,755.7044,931.5734,756.3483,76.579,BOX:3:3:5:5,BOX:3:3:5:5,1,1,1.0,1
120,120,120,0,prediction_only,0.806597,0.806597,0,0.789896,0.35,0,117,1,1,0,0,40.0693,6,12,1,935.5105,755.3401,931.6029,756.3642,75.8848,BOX:3:3:5:5,BOX:3:3:5:5,1,1,1.0,1
121,121,121,0,prediction_only,0.813462,0.813462,0,0.790348,0.35,0,118,1,1,0,0,39.6145,7,12,1,935.1151,755.5085,931.6075,756.3893,76.1554,BOX:3:3:5:5,BOX:3:3:5:5,1,1,1.0,1
122,122,122,0,prediction_only,0.808192,0.808192,0,0.794791,0.35,0,119,1,1,0,0,39.0626,8,13,1,935.4667,755.3573,931.6393,756.4016,76.9195,BOX:3:3:5:5,BOX:3:3:5:5,1,1,1.0,1
123,123,123,0,prediction_only,0.809626,0.809626,0,0.809626,0.35,0,120,1,1,0,0,38.4218,9,13,1,1129.8367,755.6027,1124.1712,756.9894,83.3545,BOX:4:4:5:5,BOX:4:4:5:5,1,1,1.0,1
124,124,124,0,prediction_only,0.80742,0.80742,0,0.80742,0.35,0,121,1,1,0,0,38.0968,8,13,1,1133.813,756.4037,1125.2483,757.0631,91.1252,BOX:4:4:5:5,BOX:4:4:5:5,1,1,1.0,1
125,125,125,0,prediction_only,0.811608,0.811608,0,0.793654,0.35,0,122,1,1,0,0,37.7224,9,13,1,936.0074,754.5745,931.8179,756.2955,77.1968,BOX:3:3:5:5,BOX:3:3:5:5,1,1,1.0,1
126,126,126,0,prediction_only,0.810817,0.810817,0,0.810817,0.35,0,123,1,1,0,0,36.6043,9,14,1,1131.3619,755.7184,1126.8668,757.0975,82.7517,BOX:4:4:5:5,BOX:4:4:5:5,1,1,1.0,1
127,127,127,0,prediction_only,0.814748,0.814748,0,0.793569,0.35,0,124,1,1,0,0,36.4206,9,14,1,935.9336,754.1975,931.9594,756.1719,76.4677,BOX:3:3:5:5,BOX:3:3:5:5,1,1,1.0,1
128,128,128,0,prediction_only,0.810007,0.810007,0,0.810007,0.35,0,125,1,1,0,0,35.8061,9,14,1,1134.9352,755.3397,1128.6819,757.0758,85.7502,BOX:4:4:5:5,BOX:4:4:5:5,1,1,1.0,1
129,129,129,0,prediction_only,0.805185,0.805185,0,0.787043,0.35,0,126,1,1,0,0,35.5578,10,14,1,936.2754,753.6678,932.1295,755.9928,76.1098,BOX:3:3:5:5,BOX:3:3:5:5,1,1,1.0,1
130,130,130,0,prediction_only,0.800461,0.800461,0,0.78459,0.35,0,127,1,1,0,0,35.2235,9,14,1,935.9864,753.3262,932.1945,755.8794,75.8366,BOX:3:3:5:5,BOX:3:3:5:5,1,1,1.0,1
131,131,131,0,prediction_only,0.811672,0.811672,0,0.784861,0.35,0,128,1,1,0,0,34.476,9,14,1,935.9755,753.114,932.2584,755.7568,76.1021,BOX:3:3:5:5,BOX:3:3:5:5,1,1,1.0,1
132,132,132,0,prediction_only,0.789002,0.789002,0,0.787911,0.35,0,129,1,1,0,0,33.7946,8,14,1,936.1136,752.3102,932.331,755.5854,75.4725,BOX:3:3:5:5,BOX:3:3:5:5,1,1,1.0,1
133,133,133,0,prediction_only,0.792536,0.792536,0,0.792536,0.35,0,130,1,1,0,0,33.4198,8,13,1,936.4993,751.9766,932.4286,755.3997,74.8358,BOX:3:3:5:5,BOX:3:3:5:5,1,1,1.0,1
134,134,134,0,prediction_only,0.804991,0.804991,0,0.793891,0.35,0,131,1,1,0,0,32.9321,10,14,1,936.8574,751.8964,932.548,755.2176,74.9851,BOX:3:3:5:5,BOX:3:3:5:5,1,1,1.0,1
135,135,135,0,prediction_only,0.80195,0.80195,0,0.80195,0.35,0,132,1,1,0,0,32.3967,10,14,1,1142.6976,757.1223,1135.6068,757.0073,82.7916,BOX:4:4:5:5,BOX:4:4:5:5,1,1,1.0,1
136,136,136,0,prediction_only,0.802929,0.802929,0,0.802929,0.35,0,133,1,1,0,0,32.2786,9,15,1,937.2063,752.386,932.815,754.9223,74.0215,BOX:3:3:5:5,BOX:3:3:5:5,1,1,1.0,1
137,137,137,0,prediction_only,0.82321,0.82321,0,0.82321,0.35,0,134,1,1,0,0,31.2522,10,15,1,1148.5031,756.3667,1138.013,757.1238,87.5619,BOX:4:4:5:5,BOX:4:4:5:5,1,1,1.0,1
138,138,138,0,prediction_only,0.815104,0.815104,0,0.805519,0.35,0,135,1,1,0,0,30.8052,10,15,1,937.6751,752.7291,933.1145,754.7119,75.376,BOX:3:3:5:5,BOX:3:3:5:5,1,1,1.0,1
139,139,139,0,prediction_only,0.814556,0.814556,0,0.802625,0.35,0,136,1,1,0,0,30.4698,10,15,1,937.9574,752.3125,933.2843,754.591,75.3741,BOX:3:3:5:5,BOX:3:3:5:5,1,1,1.0,1
140,140,140,0,prediction_only,0.806477,0.806477,0,0.800825,0.35,0,137,1,1,0,0,29.962,12,15,1,938.8216,751.9047,933.5057,754.4484,75.6257,BOX:3:3:5:5,BOX:3:3:5:5,1,1,1.0,1
141,141,141,0,prediction_only,0.805687,0.805687,0,0.800769,0.35,0,138,1,1,0,0,29.5703,13,16,1,938.8277,751.8769,933.718,754.3109,75.6781,BOX:3:3:5:5,BOX:3:3:5:5,1,1,1.0,1
142,142,142,0,prediction_only,0.81248,0.81248,0,0.81248,0.35,0,139,1,1,0,0,28.8852,11,16,1,1151.8956,753.9857,1143.8764,756.7688,79.3908,BOX:4:4:5:5,BOX:4:4:5:5,1,1,1.0,1
143,143,143,0,prediction_only,0.819219,0.819219,0,0.819219,0.35,0,140,1,1,0,0,28.4103,10,15,1,1152.5465,753.6404,1145.0253,756.6392,82.3587,BOX:4:4:5:5,BOX:4:4:5:5,1,1,1.0,1
144,144,144,0,prediction_only,0.825227,0.825227,0,0.825227,0.35,0,141,1,1,0,0,27.6918,10,15,1,1153.9118,753.8247,1146.1964,756.5277,82.36,BOX:4:4:5:5,BOX:4:4:5:5,1,1,1.0,1
145,145,145,0,prediction_only,0.813114,0.813114,0,0.783005,0.35,0,142,1,1,0,0,27.7262,13,16,1,942.0506,752.2141,935.2402,753.7645,75.2315,BOX:3:3:5:5,BOX:3:3:5:5,1,1,1.0,1
146,146,146,0,prediction_only,0.825699,0.825699,0,0.788458,0.35,0,143,1,1,0,0,27.4005,10,16,1,942.3727,752.5278,935.6089,753.7048,75.8219,BOX:3:3:5:5,BOX:3:3:5:5,1,1,1.0,1
147,147,147,0,prediction_only,0.827466,0.827466,0,0.827466,0.35,0,144,1,1,0,0,26.3496,13,16,1,1157.9285,755.2315,1149.9075,756.47,78.0138,BOX:4:4:5:5,BOX:4:4:5:5,1,1,1.0,1
148,148,148,0,prediction_only,0.826621,0.826621,0,0.826621,0.35,0,145,1,1,0,0,25.6989,13,16,1,1157.915,755.1974,1151.0531,756.4552,78.0439,BOX:4:4:5:5,BOX:4:4:5:5,1,1,1.0,1
149,149,149,0,prediction_only,0.829136,0.829136,0,0.829136,0.35,0,146,1,1,0,0,25.3938,12,16,1,1160.1936,754.1217,1152.2818,756.3679,79.0611,BOX:4:4:5:5,BOX:4:4:5:5,1,1,1.0,1
150,150,150,0,prediction_only,0.843356,0.843356,0,0.788511,0.35,0,147,1,1,0,0,24.6188,12,16,1,944.1174,752.1134,937.229,753.443,79.2041,BOX:3:3:5:5,BOX:3:3:5:5,1,1,1.0,1
151,151,151,0,prediction_only,0.830216,0.830216,0,0.786278,0.35,0,148,1,1,0,0,24.6384,13,16,1,946.1656,753.5167,937.7543,753.4651,78.5973,BOX:3:3:5:5,BOX:3:3:5:5,1,1,1.0,1
152,152,152,0,prediction_only,0.830997,0.830997,0,0.786127,0.35,0,149,1,1,0,0,23.7558,13,16,1,946.191,753.4268,938.2546,753.4797,78.559,BOX:3:3:5:5,BOX:3:3:5:5,1,1,1.0,1
153,153,153,0,prediction_only,0.796763,0.796763,0,0.781928,0.35,0,150,1,1,0,0,23.6208,12,16,1,947.7072,753.3199,938.8311,753.4861,78.6053,BOX:3:3:5:5,BOX:3:3:5:5,1,1,1.0,1
154,154,154,0,prediction_only,0.803731,0.803731,0,0.783994,0.35,0,151,1,1,0,0,23.1767,12,16,1,948.3692,752.4207,939.4225,753.4316,76.1975,BOX:3:3:5:5,BOX:3:3:5:5,1,1,1.0,1
155,155,155,0,prediction_only,0.802119,0.802119,0,0.774981,0.35,0,152,1,1,0,0,22.4319,13,16,1,948.0104,753.5453,939.9592,753.4552,77.3216,BOX:3:3:5:5,BOX:3:3:5:5,1,1,1.0,1
156,156,156,0,prediction_only,0.823793,0.823793,0,0.793555,0.35,0,153,1,1,0,0,22.1539,13,16,1,1172.1703,754.8051,1161.8045,755.9831,78.1609,BOX:4:4:5:5,BOX:4:4:5:5,1,1,1.0,1
157,157,157,0,prediction_only,0.823798,0.823798,0,0.793708,0.35,0,154,1,1,0,0,21.6638,14,17,1,1172.2064,754.8218,1163.1919,755.9602,78.1999,BOX:4:4:5:5,BOX:4:4:5:5,1,1,1.0,1
158,158,158,0,prediction_only,0.82649,0.82649,0,0.82649,0.35,0,155,1,1,0,0,21.0411,10,17,1,952.7979,751.7308,941.796,753.1064,74.7422,BOX:3:3:5:5,BOX:3:3:5:5,1,1,1.0,1
159,159,159,0,prediction_only,0.825914,0.825914,0,0.783685,0.35,0,156,1,1,0,0,20.4387,14,18,1,1176.1143,752.7638,1166.0864,755.692,77.3697,BOX:4:4:5:5,BOX:4:4:5:5,1,1,1.0,1
160,160,160,0,prediction_only,0.820684,0.820684,0,0.820684,0.35,0,157,1,1,0,0,20.2009,15,19,1,953.3353,751.007,943.2762,752.8587,75.753,BOX:3:3:5:5,BOX:3:3:5:5,1,1,1.0,1
161,161,161,0,prediction_only,0.824208,0.824208,0,0.781498,0.35,0,158,1,1,0,0,19.5612,12,19,1,1179.7875,752.1322,1169.0266,755.3578,77.6322,BOX:4:4:5:5,BOX:4:4:5:5,1,1,1.0,1
162,162,162,0,prediction_only,0.824859,0.824859,0,0.824859,0.35,0,159,1,1,0,0,18.8922,13,19,1,953.0567,751.0123,944.5863,752.636,75.1921,BOX:3:3:5:5,BOX:3:3:5:5,1,1,1.0,1
163,163,163,0,prediction_only,0.81242,0.81242,0,0.81242,0.35,0,160,1,1,0,0,18.1321,10,19,1,1183.1426,752.1434,1172.0835,755.0193,75.9667,BOX:4:4:5:5,BOX:4:4:5:5,1,1,1.0,1
164,164,164,0,prediction_only,0.812283,0.812283,0,0.812283,0.35,0,161,1,1,0,0,17.944,10,19,1,1183.1468,752.1882,1173.5845,754.8656,76.0152,BOX:4:4:5:5,BOX:4:4:5:5,1,1,1.0,1
165,165,165,0,prediction_only,0.830654,0.830654,0,0.830654,0.35,0,162,1,1,0,0,17.3036,10,19,1,1187.3177,753.169,1175.2739,754.7853,75.6143,BOX:4:4:5:5,BOX:4:4:5:5,1,1,1.0,1
166,166,166,0,prediction_only,0.830764,0.830764,0,0.807805,0.35,0,163,1,1,0,0,16.8331,11,19,1,959.6627,749.7693,947.9661,752.072,76.5412,BOX:3:3:5:5,BOX:3:3:5:5,1,1,0.0,0
167,167,167,0,prediction_only,0.825669,0.825669,0,0.819373,0.35,0,164,1,1,0,0,16.3324,11,19,1,962.6981,749.945,949.0332,751.9246,74.0313,BOX:3:3:5:5,BOX:3:3:5:5,1,1,1.0,1
168,168,168,0,prediction_only,0.819058,0.819058,0,0.810207,0.35,0,165,1,1,0,0,15.8959,9,19,1,1193.448,753.1926,1180.3122,754.5599,75.7764,BOX:4:4:5:5,BOX:4:4:5:5,1,1,1.0,1
169,169,169,0,prediction_only,0.818549,0.818549,0,0.818549,0.35,0,166,1,1,0,0,15.693,9,19,1,964.6494,750.3376,951.1959,751.7533,72.9366,BOX:3:3:5:5,BOX:3:3:5:5,1,1,0.0,0
170,170,170,0,prediction_only,0.836662,0.836662,0,0.836662,0.35,0,167,1,1,0,0,14.7111,9,19,1,1199.54,754.8752,1184.0151,754.5459,77.6677,BOX:4:4:5:5,BOX:4:4:5:5,1,1,1.0,1
171,171,171,0,prediction_only,0.82961,0.82961,0,0.820003,0.35,0,168,1,1,0,0,14.1191,11,19,1,1201.1349,754.3804,1186.0063,754.5608,76.5404,BOX:4:4:5:5,BOX:4:4:5:5,1,1,1.0,1
172,172,172,0,prediction_only,0.830643,0.830643,0,0.819929,0.35,0,169,1,1,0,0,13.9426,11,19,1,1201.15,754.4416,1187.8807,754.5785,76.5602,BOX:4:4:5:5,BOX:4:4:5:5,1,1,0.0,0
173,173,173,0,prediction_only,0.830239,0.830239,0,0.830239,0.35,0,170,1,1,0,0,13.6403,11,20,1,1203.4103,753.8954,1189.7944,754.5585,73.7487,BOX:4:4:5:5,BOX:4:4:5:5,1,1,0.0,0
174,174,174,0,prediction_only,0.829851,0.829851,0,0.829851,0.35,0,171,1,1,0,0,12.9862,11,20,1,1205.2726,753.3735,1191.7185,754.5041,74.0994,BOX:4:4:5:5,BOX:4:4:5:5,1,1,0.0,0
175,175,175,0,prediction_only,0.821989,0.821989,0,0.821989,0.35,0,172,1,1,0,0,12.1287,10,20,1,1207.5706,753.8858,1193.6815,754.4865,74.0138,BOX:4:4:5:5,BOX:4:4:5:5,1,1,0.0,0
176,176,176,0,prediction_only,0.820956,0.820956,0,0.820956,0.35,0,173,1,1,0,0,12.1959,10,20,1,1207.5584,753.8934,1195.5265,754.47,73.9916,BOX:4:4:5:5,BOX:4:4:5:5,1,1,0.0,0
177,177,177,0,prediction_only,0.852158,0.852158,0,0.825167,0.35,0,174,1,1,0,0,11.1428,8,20,1,975.1743,753.4974,960.3075,752.0358,73.8314,BOX:4:4:5:5,BOX:4:4:5:5,1,1,1.0,1
178,178,178,0,prediction_only,0.852726,0.852726,0,0.823376,0.35,0,175,1,1,0,0,11.0683,9,20,1,1213.234,755.9377,1199.6264,754.7026,73.3346,BOX:4:4:5:5,BOX:4:4:5:5,1,1,0.0,0
179,179,179,0,prediction_only,0.833187,0.833187,0,0.440492,0.35,0,176,1,1,0,0,10.7529,12,20,1,418.7419,738.3791,454.7425,735.2779,76.9929,BOX:1:1:5:5,BOX:1:1:5:5,1,1,1.0,1
180,180,180,0,prediction_only,0.836123,0.836123,0,0.817407,0.35,0,177,1,1,0,0,9.753,12,20,1,519.9368,739.5398,507.9872,734.1974,66.1573,BOX:2:2:5:5,BOX:2:2:5:5,1,1,1.0,1
181,181,181,0,prediction_only,0.838832,0.838832,0,0.778267,0.35,0,178,1,1,0,0,9.3348,13,21,1,505.3547,740.4371,503.0852,735.2208,64.1344,BOX:2:2:5:5,BOX:2:2:5:5,1,1,1.0,1
182,182,182,0,prediction_only,0.839062,0.839062,0,0.831337,0.35,0,179,1,1,0,0,9.1552,13,21,1,981.7783,755.9013,967.19,753.0488,73.6831,BOX:4:4:5:5,BOX:4:4:5:5,1,1,1.0,1
183,183,183,0,prediction_only,0.846928,0.846928,0,0.846928,0.35,0,180,1,1,0,0,8.6274,10,21,1,1225.6622,756.5095,1210.0758,755.3463,71.2292,BOX:5:5:5:5,BOX:5:5:5:5,1,1,1.0,1
184,184,184,0,prediction_only,0.842945,0.842945,0,0.842945,0.35,0,181,1,1,0,0,8.0972,11,21,1,1228.1598,756.9777,1212.3173,755.4876,71.8109,BOX:5:5:5:5,BOX:5:5:5:5,1,1,1.0,1
185,185,185,0,prediction_only,0.841619,0.841619,0,0.69686,0.35,0,182,1,1,0,0,7.3106,11,22,1,441.4236,744.4182,430.9042,737.9923,56.3536,BOX:0:2:4:6,BOX:0:2:4:6,1,1,1.0,1
186,186,186,0,prediction_only,0.83314,0.83314,0,0.657154,0.35,0,183,1,1,0,0,6.7024,11,22,1,420.5305,744.8451,427.1059,739.5072,55.6297,BOX:0:2:4:6,BOX:0:2:4:6,1,1,1.0,1
187,187,187,0,prediction_only,0.896315,0.896315,0,0.738441,0.35,0,184,1,1,0,0,6.3783,11,22,1,405.2093,745.5821,421.1182,740.9227,52.1565,BOX:0:2:4:6,BOX:0:2:4:6,1,1,1.0,1
188,188,188,0,prediction_only,0.910251,0.910251,0,0.621057,0.35,0,185,1,1,0,0,6.1989,10,20,1,377.7528,746.2418,358.0683,745.9227,54.8794,BOX:0:2:4:6,BOX:0:2:4:6,1,1,1.0,1
189,189,189,0,prediction_only,0.89232,0.89232,0,0.635762,0.35,0,186,1,1,0,0,5.7062,11,20,1,355.2241,748.6932,356.9306,746.6881,52.6262,BOX:0:2:4:6,BOX:0:2:4:6,1,1,1.0,1
190,190,190,0,prediction_only,0.886373,0.886373,0,0.886373,0.35,0,187,1,1,0,0,5.1221,11,20,1,1237.4962,757.0444,1225.5023,756.3118,69.8815,BOX:5:5:5:5,BOX:5:5:5:5,1,1,1.0,1
191,191,191,0,prediction_only,0.822632,0.822632,0,0.390133,0.35,0,188,1,1,0,0,4.3026,10,19,1,272.3565,760.0549,275.4378,747.7438,39.0361,BOX:0:2:4:6,BOX:0:2:4:6,1,1,1.0,1
192,192,192,0,prediction_only,0.822684,0.822684,0,0.384879,0.35,0,189,1,1,0,0,4.0341,10,19,1,272.7957,760.1104,274.1513,749.9972,51.6686,BOX:0:2:4:6,BOX:0:2:4:6,1,1,1.0,1
193,193,193,0,prediction_only,0.82537,0.82537,0,0.550611,0.35,0,190,1,1,0,0,3.3856,10,18,1,202.9599,764.2689,261.0865,752.6732,49.2384,BOX:0:2:4:6,BOX:0:2:4:6,1,1,0.6667,1
194,194,194,0,prediction_only,0.876432,0.876432,0,0.876432,0.35,0,191,1,1,0,0,3.0262,11,20,1,1244.2998,759.2726,1233.7592,756.9377,68.7555,BOX:5:5:5:5,BOX:5:5:5:5,1,1,1.0,1
195,195,195,0,prediction_only,0.912667,0.912667,0,0.70656,0.35,0,192,1,1,0,0,2.602,11,20,1,172.4803,744.8981,170.3918,743.3196,29.9586,BOX:0:2:3:7,BOX:0:2:3:7,1,1,1.0,1
196,196,196,0,prediction_only,0.912612,0.912612,0,0.510748,0.35,0,193,1,1,0,0,1.8731,11,20,1,128.6962,767.5967,137.9755,766.599,48.6981,BOX:0:1:4:6,BOX:0:1:4:6,1,1,1.0,1
197,197,197,0,prediction_only,0.914249,0.914249,0,0.49548,0.35,0,194,1,1,0,0,1.6506,11,21,1,61.252,769.867,133.1597,763.386,33.4988,BOX:0:1:4:6,BOX:0:1:4:6,1,1,1.0,1
198,198,198,0,prediction_only,0.87934,0.87934,0,0.508236,0.35,0,195,1,1,0,0,0.7315,9,19,1,106.8257,750.6928,127.2152,760.5748,37.4442,BOX:0:1:4:6,BOX:0:1:4:6,1,1,1.0,1
199,199,199,0,prediction_only,0.855121,0.855121,0,0.829108,0.35,0,196,1,1,0,0,0.5091,10,20,1,1249.1689,760.136,1242.7902,757.939,65.2905,BOX:5:5:5:5,BOX:5:5:5:5,1,1,1.0,1
200,200,200,0,prediction_only,0.851836,0.851836,0,0.294792,0.35,0,197,1,1,0,0,0.1058,10,20,1,807.9528,728.0433,126.1219,760.1848,37.4442,BOX:0:1:4:6,BOX:0:1:4:6,1,1,1.0,1
201,201,201,0,prediction_only,0.84527,0.84527,0,0.840395,0.35,0,198,1,1,0,0,0.0,9,20,1,1251.0374,761.4416,1246.1059,758.4251,64.5013,BOX:5:5:5:5,BOX:5:5:5:5,1,1,1.0,1
202,202,202,0,prediction_only,0.86545,0.86545,0,0.86545,0.35,0,199,1,1,0,0,0.0,10,20,1,1251.3771,762.0902,1247.6893,758.7336,63.9643,BOX:5:5:5:5,BOX:5:5:5:5,1,1,1.0,1
203,203,203,0,prediction_only,0.838785,0.838785,0,0.838785,0.35,0,200,1,1,0,0,0.0,10,20,1,1252.224,762.2593,1249.2273,759.0361,63.7814,BOX:5:5:5:5,BOX:5:5:5:5,1,1,1.0,1
204,204,204,0,prediction_only,0.84742,0.84742,0,0.84742,0.35,0,201,1,1,0,0,0.0,9,20,1,1252.8176,762.8879,1250.7053,759.3637,63.1052,BOX:5:5:5:5,BOX:5:5:5:5,1,1,1.0,1
