frame,video_frame,processed_frame,is_occlusion_frame,observation_mode,best_conf_per_frame,switch_conf_per_frame,switch_active_track_missing,active_detection_conf,tau_conf,consecutive_low_conf_frames,consecutive_prediction_only_frames,prediction_only_guard_passed,cooldown_guard_passed,low_conf_candidate_frame,frame_should_use_z_only,z_radar,num_detections,num_tracks,has_active_target,raw_center_x,raw_center_y,smooth_center_x,smooth_center_y,smooth_z,command_pre_hold,command,gt_present,predicted_dark,gt_box_iou,glare_success
109,109,109,0,prediction_only,,,0,,0.35,0,107,1,1,0,0,45.3331,0,6,1,,,1218.2482,780.7441,52.7893,BOX:4:6:4:6,BOX:4:6:4:6,1,1,1.0,1
110,110,110,0,prediction_only,0.31828,0.31828,0,0.31828,0.35,0,108,1,1,0,0,44.998,1,5,1,582.1229,774.673,1218.9315,780.9849,52.7893,BOX:4:6:4:6,BOX:4:6:4:6,1,1,1.0,1
111,111,111,0,prediction_only,0.397447,0.397447,0,0.397447,0.35,0,109,1,1,0,0,44.6758,1,5,1,573.2603,778.0852,1219.6149,781.2257,52.7893,BOX:4:6:4:6,BOX:4:6:4:6,1,1,0.5,1
112,112,112,0,prediction_only,,,0,,0.35,0,110,1,1,0,0,44.1179,0,5,1,,,607.8275,766.1836,45.9329,BOX:1:3:4:6,BOX:1:3:4:6,1,1,1.0,1
113,113,113,0,prediction_only,,,0,,0.35,0,111,1,1,0,0,43.6691,0,5,1,,,1220.9815,781.7073,52.7893,BOX:4:6:4:6,BOX:4:6:4:6,1,1,1.0,1
114,114,114,0,prediction_only,0.517919,0.517919,0,0.517919,0.35,0,112,1,1,0,0,42.8465,1,5,1,526.3396,784.0638,1221.6649,781.9481,52.7893,BOX:4:6:4:6,BOX:4:6:4:6,1,1,1.0,1
115,115,115,0,prediction_only,0.361457,0.361457,0,0.361457,0.35,0,113,1,1,0,0,42.3449,1,5,1,515.7141,783.7455,560.9109,776.2501,37.8322,BOX:1:3:4:6,BOX:1:3:4:6,1,1,1.0,1
116,116,116,0,prediction_only,0.350835,0.350835,0,0.350835,0.35,0,114,1,1,0,0,41.9432,1,5,1,515.2576,783.5597,1223.0315,782.4297,52.7893,BOX:4:6:4:6,BOX:4:6:4:6,1,1,1.0,1
117,117,117,1,prediction_only,0.28623,0.28623,0,0.28623,0.35,0,115,1,1,0,0,41.4274,2,3,1,478.3757,794.5284,528.8634,783.0755,38.2849,BOX:1:3:4:6,BOX:1:3:4:6,1,1,1.0,1
118,118,118,1,prediction_only,0.311459,0.311459,0,0.311459,0.35,0,116,1,1,0,0,40.9232,1,3,1,477.9531,794.5214,514.2803,786.46,38.4686,BOX:1:3:4:6,BOX:1:3:4:6,1,1,1.0,1
119,119,119,1,prediction_only,,,0,,0.35,0,117,1,1,0,0,40.5264,0,3,1,,,507.7909,788.0485,38.4686,BOX:1:3:4:6,BOX:1:3:4:6,1,1,0.5,1
120,120,120,1,prediction_only,,,0,,0.35,0,118,1,1,0,0,39.6611,0,3,1,,,501.3014,789.6369,38.4686,BOX:1:3:4:6,BOX:1:3:4:6,1,1,0.5,1
121,121,121,1,prediction_only,,,0,,0.35,0,119,1,1,0,0,39.7724,0,3,1,,,494.8119,791.2254,38.4686,BOX:1:3:4:6,BOX:1:3:4:6,1,1,0.5,1
122,122,122,1,prediction_only,,,0,,0.35,0,120,1,1,0,0,38.7737,0,3,1,,,488.3225,792.8139,38.4686,BOX:1:3:4:6,BOX:1:3:4:6,1,1,0.2857,0
123,123,123,1,prediction_only,,,0,,0.35,0,121,1,1,0,0,38.4607,0,3,1,,,481.833,794.4023,38.4686,BOX:1:3:4:6,BOX:1:3:4:6,1,1,0.2857,0
124,124,124,1,prediction_only,,,0,,0.35,0,122,1,1,0,0,37.4781,0,3,1,,,475.3435,795.9908,38.4686,BOX:0:2:4:6,BOX:0:2:4:6,1,1,0.5,1
125,125,125,1,prediction_only,,,0,,0.35,0,123,1,1,0,0,37.4019,0,3,1,,,468.8541,797.5792,38.4686,BOX:0:2:4:6,BOX:0:2:4:6,1,1,0.5,1
126,126,126,0,prediction_only,,,0,,0.35,0,124,1,1,0,0,37.0137,0,3,1,,,462.3646,799.1677,38.4686,BOX:0:2:4:6,BOX:0:2:4:6,1,1,1.0,1
127,127,127,0,prediction_only,,,0,,0.35,0,125,1,1,0,0,36.7148,0,3,1,,,455.8751,800.7562,38.4686,BOX:0:2:4:6,BOX:0:2:4:6,1,1,0.3636,0
128,128,128,0,prediction_only,,,0,,0.35,0,126,1,1,0,0,36.2397,0,3,1,,,449.3857,802.3446,38.4686,BOX:0:2:4:6,BOX:0:2:4:6,1,1,0.3636,0
129,129,129,0,prediction_only,,,0,,0.35,0,127,1,1,0,0,35.3068,0,3,1,,,442.8962,803.9331,38.4686,BOX:0:2:4:6,BOX:0:2:4:6,1,1,0.3636,0
130,130,130,0,prediction_only,,,0,,0.35,0,128,1,1,0,0,35.0591,0,3,1,,,436.4067,805.5216,38.4686,BOX:0:2:4:6,BOX:0:2:4:6,1,1,0.3636,0
131,131,131,0,prediction_only,,,0,,0.35,0,129,1,1,0,0,34.6617,0,3,1,,,429.9173,807.11,38.4686,BOX:0:2:4:6,BOX:0:2:4:6,1,1,0.3636,0
132,132,132,0,prediction_only,,,0,,0.35,0,130,1,1,0,0,33.6701,0,3,1,,,423.4278,808.6985,38.4686,BOX:0:2:4:6,BOX:0:2:4:6,1,1,0.3636,0
133,133,133,0,prediction_only,,,0,,0.35,0,131,1,1,0,0,33.1542,0,3,1,,,416.9383,810.287,38.4686,BOX:0:2:5:7,BOX:0:2:5:7,1,1,0.6667,1
134,134,134,0,prediction_only,,,0,,0.35,0,132,1,1,0,0,33.2513,0,3,1,,,1230.3574,784.4518,47.1966,BOX:4:6:4:6,BOX:4:6:4:6,1,1,1.0,1
135,135,135,0,prediction_only,,,0,,0.35,0,133,1,1,0,0,32.3747,0,2,1,,,1230.9831,784.6658,47.1966,BOX:4:6:4:6,BOX:4:6:4:6,1,1,0.5,1
136,136,136,0,prediction_only,,,0,,0.35,0,134,1,1,0,0,32.1648,0,2,1,,,1231.6088,784.8798,47.1966,BOX:4:6:4:6,BOX:4:6:4:6,1,1,1.0,1
137,137,137,0,prediction_only,,,0,,0.35,0,135,1,1,0,0,31.6032,0,2,1,,,1232.2345,785.0938,47.1966,BOX:4:6:4:6,BOX:4:6:4:6,1,1,0.5,1
138,138,138,0,prediction_only,,,0,,0.35,0,136,1,1,0,0,31.0603,0,2,1,,,1232.8602,785.3078,47.1966,BOX:4:6:4:6,BOX:4:6:4:6,1,1,0.5,1
139,139,139,0,prediction_only,,,0,,0.35,0,137,1,1,0,0,30.4593,0,2,1,,,1233.4859,785.5218,47.1966,BOX:4:6:4:6,BOX:4:6:4:6,1,1,1.0,1
140,140,140,0,prediction_only,,,0,,0.35,0,138,1,1,0,0,30.2662,0,2,1,,,1234.1116,785.7358,47.1966,BOX:4:6:4:6,BOX:4:6:4:6,1,1,0.5,1
141,141,141,0,prediction_only,,,0,,0.35,0,139,1,1,0,0,29.3875,0,2,1,,,1234.7373,785.9498,47.1966,BOX:4:6:4:6,BOX:4:6:4:6,1,1,1.0,1
142,142,142,0,prediction_only,,,0,,0.35,0,140,1,1,0,0,29.18,0,2,1,,,1235.3629,786.1638,47.1966,BOX:4:6:4:6,BOX:4:6:4:6,1,1,1.0,1
143,143,143,0,prediction_only,,,0,,0.35,0,141,1,1,0,0,28.4987,0,2,1,,,1235.9886,786.3779,47.1966,BOX:4:6:4:6,BOX:4:6:4:6,1,1,1.0,1
144,144,144,0,prediction_only,,,0,,0.35,0,142,1,1,0,0,27.9415,0,2,1,,,1236.6143,786.5919,47.1966,BOX:4:6:4:6,BOX:4:6:4:6,1,1,0.5,1
145,145,145,0,prediction_only,,,0,,0.35,0,143,1,1,0,0,27.5962,0,2,1,,,1237.24,786.8059,47.1966,BOX:4:6:4:6,BOX:4:6:4:6,1,1,1.0,1
146,146,146,0,prediction_only,,,0,,0.35,0,144,1,1,0,0,26.8558,0,2,1,,,1237.8657,787.0199,47.1966,BOX:4:6:4:6,BOX:4:6:4:6,1,1,0.5,1
147,147,147,0,prediction_only,,,0,,0.35,0,145,1,1,0,0,26.6298,0,2,1,,,1238.4914,787.2339,47.1966,BOX:4:6:4:6,BOX:4:6:4:6,1,1,1.0,1
148,148,148,0,prediction_only,,,0,,0.35,0,146,1,1,0,0,26.0336,0,1,1,,,319.5963,834.1139,38.4686,BOX:0:2:5:7,BOX:0:2:5:7,1,1,0.0,0
149,149,149,0,raw,,,0,,0.35,0,0,1,1,0,0,25.5185,0,0,0,,,,,,BOX:-1:-1:-1:-1,BOX:-1:-1:-1:-1,1,0,0.0,0
150,150,150,0,raw,,,0,,0.35,0,0,1,1,0,0,24.7171,0,0,0,,,,,,BOX:-1:-1:-1:-1,BOX:-1:-1:-1:-1,1,0,0.0,0
151,151,151,0,raw,,,0,,0.35,0,0,1,1,0,0,24.2638,0,0,0,,,,,,BOX:-1:-1:-1:-1,BOX:-1:-1:-1:-1,1,0,0.0,0
152,152,152,0,raw,,,0,,0.35,0,0,1,1,0,0,24.2252,0,0,0,,,,,,BOX:-1:-1:-1:-1,BOX:-1:-1:-1:-1,1,0,0.0,0
153,153,153,0,raw,,,0,,0.35,0,0,1,1,0,0,23.2234,0,0,0,,,,,,BOX:-1:-1:-1:-1,BOX:-1:-1:-1:-1,1,0,0.0,0
154,154,154,0,raw,,,0,,0.35,0,0,1,1,0,0,22.7938,0,0,0,,,,,,BOX:-1:-1:-1:-1,BOX:-1:-1:-1:-1,1,0,0.0,0
155,155,155,0,raw,,,0,,0.35,0,0,1,1,0,0,22.3499,0,0,0,,,,,,BOX:-1:-1:-1:-1,BOX:-1:-1:-1:-1,1,0,0.0,0
156,156,156,0,xy,0.706436,0.706436,0,0.706436,0.35,0,0,1,1,0,0,21.9963,2,2,1,1195.3774,748.2014,1195.3774,748.2014,47.2891,BOX:3:5:4:6,BOX:3:5:4:6,1,1,1.0,1
157,157,157,0,xy,0.652773,0.652773,0,0.588506,0.35,0,0,1,1,0,0,21.2386,3,3,1,1195.2409,761.6898,1195.3128,754.5906,48.0016,BOX:3:5:4:6,BOX:3:5:4:6,1,1,0.5,1
158,158,158,0,xy,0.654802,0.654802,0,0.5704,0.35,0,0,1,1,0,0,21.3227,3,3,1,1196.9374,758.258,1195.8435,755.8103,49.6385,BOX:3:5:4:6,BOX:3:5:4:6,1,1,0.5,1
159,159,159,0,xy,0.652983,0.652983,0,0.652983,0.35,0,0,1,1,0,0,20.4149,4,4,1,1200.2665,754.2545,1196.9784,755.4488,50.3451,BOX:3:5:4:6,BOX:3:5:4:6,1,1,1.0,1
160,160,160,0,prediction_only,0.666337,0.666337,0,0.666337,0.35,0,1,1,1,0,0,19.8101,3,4,1,1200.1412,754.2699,1197.6907,755.2233,50.1643,BOX:3:5:4:6,BOX:3:5:4:6,1,1,1.0,1
161,161,161,0,prediction_only,0.694014,0.694014,0,0.694014,0.35,0,2,1,1,0,0,19.3973,3,4,1,1202.6106,756.4249,1198.6953,755.4779,49.7737,BOX:3:5:4:6,BOX:3:5:4:6,1,1,1.0,1
162,162,162,0,prediction_only,,,0,,0.35,0,3,1,1,0,0,18.7811,0,4,1,,,1198.8094,755.517,49.7737,BOX:3:5:4:6,BOX:3:5:4:6,1,1,1.0,1
163,163,163,0,prediction_only,,,0,,0.35,0,4,1,1,0,0,18.6611,0,4,1,,,1198.9235,755.5561,49.7737,BOX:3:5:4:6,BOX:3:5:4:6,1,1,1.0,1
164,164,164,0,prediction_only,0.563042,0.563042,0,0.563042,0.35,0,5,1,1,0,0,18.0255,1,5,1,948.8565,529.6855,1199.0375,755.5952,49.7737,BOX:3:5:4:6,BOX:3:5:4:6,1,1,0.5,1
165,165,165,0,prediction_only,0.567311,0.567311,0,0.567311,0.35,0,6,1,1,0,0,17.2806,1,5,1,1208.9203,750.2606,1201.7031,754.2308,40.504,BOX:4:6:4:6,BOX:4:6:4:6,1,1,0.5,1
166,166,166,0,prediction_only,0.555963,0.555963,0,0.555963,0.35,0,7,1,1,0,0,16.9011,1,5,1,1207.4175,749.5757,1203.2815,753.0852,41.1413,BOX:4:6:4:6,BOX:4:6:4:6,1,1,0.5,1
167,167,167,0,prediction_only,,,0,,0.35,0,8,1,1,0,0,16.4956,0,5,1,,,1203.6866,752.9353,41.1413,BOX:4:6:4:6,BOX:4:6:4:6,1,1,0.5,1
168,168,168,0,prediction_only,,,0,,0.35,0,9,1,1,0,0,16.2013,0,5,1,,,1204.0916,752.7854,41.1413,BOX:4:6:4:6,BOX:4:6:4:6,1,1,1.0,1
169,169,169,0,prediction_only,0.394672,0.394672,0,0.394672,0.35,0,10,1,1,0,0,15.357,1,5,1,1186.7107,762.1701,1199.6069,755.2568,50.9909,BOX:3:5:4:6,BOX:3:5:4:6,1,1,1.0,1
170,170,170,0,prediction_only,0.350971,0.350971,0,0.350971,0.35,0,11,1,1,0,0,14.9921,1,5,1,1186.7399,762.4067,1196.526,757.0205,51.0059,BOX:3:5:4:6,BOX:3:5:4:6,1,1,1.0,1
171,171,171,0,prediction_only,0.699461,0.699461,0,0.699461,0.35,0,12,1,1,0,0,14.3644,3,7,1,1183.9832,754.2281,1193.6386,756.533,51.5459,BOX:3:5:4:6,BOX:3:5:4:6,1,1,1.0,1
172,172,172,0,prediction_only,0.702559,0.702559,0,0.702559,0.35,0,13,1,1,0,0,13.8624,2,7,1,1184.0449,754.0502,1191.4089,756.1225,51.5981,BOX:3:5:4:6,BOX:3:5:4:6,1,1,1.0,1
173,173,173,0,prediction_only,0.631306,0.631306,0,0.631306,0.35,0,14,1,1,0,0,13.4829,1,7,1,1182.7042,762.8951,1189.3662,757.4744,51.1118,BOX:3:5:4:6,BOX:3:5:4:6,1,1,1.0,1
174,174,174,0,prediction_only,0.289478,0.289478,0,0.289478,0.35,0,15,1,1,0,0,13.2845,3,9,1,1756.6873,762.3923,1188.7829,757.6388,51.1118,BOX:3:5:4:6,BOX:3:5:4:6,1,1,1.0,1
175,175,175,0,prediction_only,,,0,,0.35,0,16,1,1,0,0,12.8106,0,9,1,,,1188.1996,757.8032,51.1118,BOX:3:5:4:6,BOX:3:5:4:6,1,1,1.0,1
176,176,176,0,prediction_only,,,0,,0.35,0,17,1,1,0,0,11.8215,0,9,1,,,1187.6162,757.9676,51.1118,BOX:3:5:4:6,BOX:3:5:4:6,1,1,1.0,1
177,177,177,0,prediction_only,,,0,,0.35,0,18,1,1,0,0,11.8632,0,9,1,,,1187.0329,758.132,51.1118,BOX:3:5:4:6,BOX:3:5:4:6,1,1,1.0,1
178,178,178,0,prediction_only,,,0,,0.35,0,19,1,1,0,0,10.9687,0,9,1,,,1186.4496,758.2964,51.1118,BOX:3:5:4:6,BOX:3:5:4:6,1,1,1.0,1
179,179,179,0,prediction_only,,,0,,0.35,0,20,1,1,0,0,10.7926,0,9,1,,,1185.8663,758.4608,51.1118,BOX:3:5:4:6,BOX:3:5:4:6,1,1,1.0,1
180,180,180,0,prediction_only,,,0,,0.35,0,21,1,1,0,0,9.8689,0,9,1,,,1185.2829,758.6252,51.1118,BOX:3:5:4:6,BOX:3:5:4:6,1,1,1.0,1
181,181,181,0,prediction_only,,,0,,0.35,0,22,1,1,0,0,9.3912,0,9,1,,,1184.6996,758.7896,51.1118,BOX:3:5:4:6,BOX:3:5:4:6,1,1,1.0,1
182,182,182,0,prediction_only,,,0,,0.35,0,23,1,1,0,0,8.8385,0,9,1,,,1184.1163,758.954,51.1118,BOX:3:5:4:6,BOX:3:5:4:6,1,1,1.0,1
183,183,183,0,prediction_only,,,0,,0.35,0,24,1,1,0,0,8.6597,0,9,1,,,1183.533,759.1184,51.1118,BOX:3:5:4:6,BOX:3:5:4:6,1,1,1.0,1
184,184,184,0,prediction_only,,,0,,0.35,0,25,1,1,0,0,8.2238,0,9,1,,,1182.9496,759.2828,51.1118,BOX:3:5:4:6,BOX:3:5:4:6,1,1,1.0,1
185,185,185,0,prediction_only,,,0,,0.35,0,26,1,1,0,0,7.2943,0,9,1,,,1182.3663,759.4473,51.1118,BOX:3:5:4:6,BOX:3:5:4:6,1,1,1.0,1
186,186,186,0,prediction_only,,,0,,0.35,0,27,1,1,0,0,7.0681,0,9,1,,,1181.783,759.6117,51.1118,BOX:3:5:4:6,BOX:3:5:4:6,1,1,1.0,1
187,187,187,0,prediction_only,,,0,,0.35,0,28,1,1,0,0,6.5962,0,9,1,,,1181.1997,759.7761,51.1118,BOX:3:5:4:6,BOX:3:5:4:6,1,1,1.0,1
188,188,188,0,prediction_only,,,0,,0.35,0,29,1,1,0,0,6.0585,0,9,1,,,1180.6163,759.9405,51.1118,BOX:3:5:4:6,BOX:3:5:4:6,1,1,1.0,1
189,189,189,0,prediction_only,,,0,,0.35,0,30,1,1,0,0,5.4036,0,9,1,,,1180.033,760.1049,51.1118,BOX:3:5:4:6,BOX:3:5:4:6,1,1,1.0,1
190,190,190,0,prediction_only,,,0,,0.35,0,31,1,1,0,0,4.9067,0,8,1,,,697.8685,724.9323,81.9789,BOX:2:2:5:5,BOX:2:2:5:5,1,1,1.0,1
191,191,191,0,prediction_only,0.299941,0.299941,0,0.299941,0.35,0,32,1,1,0,0,4.5956,1,9,1,252.3046,677.0797,1178.8664,760.4337,51.1118,BOX:3:5:4:6,BOX:3:5:4:6,1,1,1.0,1
192,192,192,0,prediction_only,,,0,,0.35,0,33,1,1,0,0,4.2548,0,7,1,,,252.3046,677.0797,276.567,BOX:-1:-1:-1:-1,BOX:-1:-1:-1:-1,1,0,,
193,193,193,0,prediction_only,,,0,,0.35,0,34,1,1,0,0,3.4332,0,7,1,,,1177.6997,760.7625,51.1118,BOX:3:5:4:6,BOX:3:5:4:6,1,1,1.0,1
194,194,194,0,prediction_only,,,0,,0.35,0,35,1,1,0,0,2.6959,0,7,1,,,252.3046,677.0797,276.567,BOX:-1:-1:-1:-1,BOX:-1:-1:-1:-1,1,0,,
195,195,195,0,prediction_only,,,0,,0.35,0,36,1,1,0,0,2.5063,0,6,1,,,252.3046,677.0797,276.567,BOX:-1:-1:-1:-1,BOX:-1:-1:-1:-1,1,0,,
196,196,196,0,prediction_only,0.337379,0.337379,0,0.337379,0.35,0,37,1,1,0,0,1.9928,1,6,1,1146.6823,770.709,1157.7778,767.1252,47.9238,BOX:3:5:4:6,BOX:3:5:4:6,1,1,1.0,1
197,197,197,0,prediction_only,0.316143,0.316143,0,0.316143,0.35,0,38,1,1,0,0,1.7603,1,6,1,1146.6597,770.9823,1152.6829,768.8622,47.8225,BOX:3:5:4:6,BOX:3:5:4:6,1,1,1.0,1
198,198,198,0,prediction_only,,,0,,0.35,0,39,1,1,0,0,1.1512,0,6,1,,,252.3046,677.0797,276.567,BOX:-1:-1:-1:-1,BOX:-1:-1:-1:-1,1,0,,
199,199,199,0,prediction_only,,,0,,0.35,0,40,1,1,0,0,0.3914,0,6,1,,,252.3046,677.0797,276.567,BOX:-1:-1:-1:-1,BOX:-1:-1:-1:-1,1,0,,
200,200,200,0,prediction_only,,,0,,0.35,0,41,1,1,0,0,0.2,0,6,1,,,1148.9943,769.9915,47.8225,BOX:3:5:4:6,BOX:3:5:4:6,1,1,1.0,1
201,201,201,0,prediction_only,,,0,,0.35,0,42,1,1,0,0,0.0,0,6,1,,,252.3046,677.0797,276.567,BOX:-1:-1:-1:-1,BOX:-1:-1:-1:-1,1,0,,
202,202,202,0,prediction_only,,,0,,0.35,0,43,1,1,0,0,0.0,0,6,1,,,252.3046,677.0797,276.567,BOX:-1:-1:-1:-1,BOX:-1:-1:-1:-1,1,0,,
203,203,203,0,prediction_only,,,0,,0.35,0,44,1,1,0,0,0.0,0,5,1,,,252.3046,677.0797,276.567,BOX:-1:-1:-1:-1,BOX:-1:-1:-1:-1,1,0,,
204,204,204,0,prediction_only,,,0,,0.35,0,45,1,1,0,0,0.0,0,5,1,,,252.3046,677.0797,276.567,BOX:-1:-1:-1:-1,BOX:-1:-1:-1:-1,1,0,,
205,205,205,0,prediction_only,,,0,,0.35,0,46,1,1,0,0,0.0,0,2,1,,,252.3046,677.0797,276.567,BOX:-1:-1:-1:-1,BOX:-1:-1:-1:-1,1,0,,
206,206,206,0,prediction_only,0.335988,0.335988,0,0.335988,0.35,0,47,1,1,0,0,0.0,1,3,1,913.1261,732.2726,252.3046,677.0797,276.567,BOX:-1:-1:-1:-1,BOX:-1:-1:-1:-1,1,0,,
207,207,207,0,prediction_only,0.285286,0.285286,0,0.285286,0.35,0,48,1,1,0,0,0.0,1,3,1,914.2644,734.0381,252.3046,677.0797,276.567,BOX:-1:-1:-1:-1,BOX:-1:-1:-1:-1,1,0,,
208,208,208,0,prediction_only,,,0,,0.35,0,49,1,1,0,0,0.0,0,3,1,,,1139.158,773.0029,47.8225,BOX:3:5:4:6,BOX:3:5:4:6,1,1,1.0,1
209,209,209,0,prediction_only,,,0,,0.35,0,50,1,1,0,0,0.0,0,3,1,,,252.3046,677.0797,276.567,BOX:-1:-1:-1:-1,BOX:-1:-1:-1:-1,1,0,,
210,210,210,0,prediction_only,,,0,,0.35,0,51,1,1,0,0,0.0,0,3,1,,,252.3046,677.0797,276.567,BOX:-1:-1:-1:-1,BOX:-1:-1:-1:-1,1,0,,
211,211,211,0,prediction_only,0.296164,0.296164,0,0.296164,0.35,0,52,1,1,0,0,0.0,1,3,1,1144.3405,768.4275,252.3046,677.0797,276.567,BOX:-1:-1:-1:-1,BOX:-1:-1:-1:-1,1,0,,
212,212,212,0,prediction_only,0.264408,0.264408,0,0.264408,0.35,0,53,1,1,0,0,0.0,1,3,1,1144.2364,768.3051,252.3046,677.0797,276.567,BOX:-1:-1:-1:-1,BOX:-1:-1:-1:-1,1,0,,
213,213,213,0,prediction_only,,,0,,0.35,0,54,1,1,0,0,0.0,0,3,1,,,252.3046,677.0797,276.567,BOX:-1:-1:-1:-1,BOX:-1:-1:-1:-1,1,0,,
214,214,214,0,prediction_only,,,0,,0.35,0,55,1,1,0,0,0.0,0,3,1,,,252.3046,677.0797,276.567,BOX:-1:-1:-1:-1,BOX:-1:-1:-1:-1,1,0,,
215,215,215,0,prediction_only,,,0,,0.35,0,56,1,1,0,0,0.0,0,3,1,,,252.3046,677.0797,276.567,BOX:-1:-1:-1:-1,BOX:-1:-1:-1:-1,1,0,,
216,216,216,0,prediction_only,0.588417,0.588417,0,0.588417,0.35,0,57,1,1,0,0,0.0,2,3,1,914.2587,735.8647,252.3046,677.0797,276.567,BOX:-1:-1:-1:-1,BOX:-1:-1:-1:-1,1,0,,
217,217,217,0,prediction_only,0.698568,0.698568,0,0.609233,0.35,0,58,1,1,0,0,0.0,2,3,1,915.0466,734.4414,252.3046,677.0797,276.567,BOX:-1:-1:-1:-1,BOX:-1:-1:-1:-1,1,0,,
218,218,218,0,prediction_only,0.682052,0.682052,0,0.631968,0.35,0,59,1,1,0,0,0.0,2,3,1,915.9232,734.951,252.3046,677.0797,276.567,BOX:-1:-1:-1:-1,BOX:-1:-1:-1:-1,1,0,,
219,219,219,0,prediction_only,0.642214,0.642214,0,0.624193,0.35,0,60,1,1,0,0,0.0,2,3,1,916.5562,735.0071,252.3046,677.0797,276.567,BOX:-1:-1:-1:-1,BOX:-1:-1:-1:-1,1,0,,
