frame,video_frame,processed_frame,is_occlusion_frame,observation_mode,best_conf_per_frame,switch_conf_per_frame,switch_active_track_missing,active_detection_conf,tau_conf,consecutive_low_conf_frames,consecutive_prediction_only_frames,prediction_only_guard_passed,cooldown_guard_passed,low_conf_candidate_frame,frame_should_use_z_only,z_radar,num_detections,num_tracks,has_active_target,raw_center_x,raw_center_y,smooth_center_x,smooth_center_y,smooth_z,command_pre_hold,command,gt_present,predicted_dark,gt_box_iou,glare_success
71,71,71,0,prediction_only,0.721553,0.721553,0,0.654662,0.35,0,66,1,1,0,0,64.4736,3,5,1,978.2113,475.9315,976.4899,472.4249,64.4292,BOX:4:4:3:3,BOX:4:4:3:3,1,1,1.0,1
72,72,72,0,prediction_only,0.721269,0.721269,0,0.656952,0.35,0,67,1,1,0,0,63.6898,3,5,1,978.2274,475.887,980.9166,477.026,63.823,BOX:4:4:3:3,BOX:4:4:3:3,1,1,1.0,1
73,73,73,0,prediction_only,0.69599,0.69599,0,0.69599,0.35,0,68,1,1,0,0,63.4391,3,5,1,977.8598,473.9891,981.0887,476.7505,63.3541,BOX:4:4:3:3,BOX:4:4:3:3,1,1,1.0,1
74,74,74,0,prediction_only,0.692234,0.692234,0,0.692234,0.35,0,69,1,1,0,0,62.4725,3,5,1,977.7858,473.8875,981.2422,476.4943,62.7672,BOX:4:4:3:3,BOX:4:4:3:3,1,1,1.0,1
75,75,75,0,prediction_only,0.730367,0.730367,0,0.730367,0.35,0,70,1,1,0,0,62.204,3,5,1,977.5881,473.5278,977.4383,472.2087,62.3057,BOX:4:4:3:3,BOX:4:4:3:3,1,1,1.0,1
76,76,76,0,prediction_only,0.734323,0.734323,0,0.734323,0.35,0,71,1,1,0,0,61.558,3,5,1,977.9665,473.6841,977.6754,472.1546,61.7563,BOX:4:4:3:3,BOX:4:4:3:3,1,1,1.0,1
77,77,77,0,prediction_only,0.723393,0.723393,0,0.723393,0.35,0,72,1,1,0,0,61.5405,4,6,1,978.5561,473.3853,985.979,487.4039,61.2891,BOX:4:4:3:3,BOX:4:4:3:3,1,1,1.0,1
78,78,78,0,prediction_only,0.721767,0.721767,0,0.721767,0.35,0,73,1,1,0,0,60.98,4,6,1,978.5213,473.4133,981.875,475.5669,60.8369,BOX:4:4:3:3,BOX:4:4:3:3,1,1,1.0,1
79,79,79,0,prediction_only,0.717498,0.717498,0,0.717498,0.35,0,74,1,1,0,0,60.5156,3,6,1,978.5051,473.0613,982.0297,475.3465,60.3827,BOX:4:4:3:3,BOX:4:4:3:3,1,1,1.0,1
80,80,80,0,prediction_only,0.725045,0.725045,0,0.725045,0.35,0,75,1,1,0,0,59.9571,3,6,1,978.587,474.453,978.6237,471.9384,59.9514,BOX:3:5:2:4,BOX:3:5:2:4,1,1,1.0,1
81,81,81,0,prediction_only,0.723457,0.723457,0,0.723457,0.35,0,76,1,1,0,0,59.4456,3,6,1,978.5879,474.4805,982.3134,475.1749,59.4187,BOX:3:5:2:4,BOX:3:5:2:4,1,1,1.0,1
82,82,82,0,prediction_only,0.708487,0.708487,0,0.708487,0.35,0,77,1,1,0,0,58.7768,4,6,1,978.1312,474.9233,979.0979,471.8303,58.9321,BOX:3:5:2:4,BOX:3:5:2:4,1,1,1.0,1
83,83,83,0,prediction_only,0.690598,0.690598,0,0.690598,0.35,0,78,1,1,0,0,58.7443,2,6,1,978.2519,475.2065,979.335,471.7762,58.5213,BOX:3:5:2:4,BOX:3:5:2:4,1,1,1.0,1
84,84,84,0,prediction_only,0.670241,0.670241,0,0.670241,0.35,0,79,1,1,0,0,57.729,3,6,1,978.4042,475.4496,982.5796,475.1243,57.9242,BOX:3:5:2:4,BOX:3:5:2:4,1,1,1.0,1
85,85,85,0,prediction_only,0.672495,0.672495,0,0.672495,0.35,0,80,1,1,0,0,57.387,3,5,1,978.4016,475.4476,982.6606,475.1288,57.4197,BOX:3:5:2:4,BOX:3:5:2:4,1,1,1.0,1
86,86,86,0,prediction_only,0.672545,0.672545,0,0.672545,0.35,0,81,1,1,0,0,56.4937,3,5,1,978.3994,475.4476,982.7324,475.1331,56.8227,BOX:3:5:2:4,BOX:3:5:2:4,1,1,1.0,1
